"\"24-HOUR MAN/EMMANUEL\""	["None", ["\"FROST, CARMILLA\"", "\"G'RATH\"", "\"KILLRAVEN/JONATHAN R\"", "\"M'SHULLA\"", "\"OLD SKULL\""]]
"\"HARRIER\""	["None", ["\"BLACK PANTHER/T'CHAL\"", "\"COMMANDER BLAZE\"", "\"FURY, COL. NICHOLAS \"", "\"HUNGYR\"", "\"NIGHT THRASHER/DUANE\"", "\"RAGE/ELVIN DARYL HAL\""]]
"\"HARRIGAN, CHESTER CH\""	["None", ["\"IRON MAN IV/JAMES R.\"", "\"IRON MAN/TONY STARK \"", "\"SKULLCRASHER/\""]]
"\"HARRIGAN, PATRICIA P\""	["None", ["\"BISON/BILLY KITSON\"", "\"BLACKWING/JOSEPH MAN\"", "\"BOOMERANG/FRED MYERS\"", "\"CARDINAL/CLEMDENON\"", "\"CHARCOAL/CHARLIE BUR\"", "\"CITIZEN V III/DALLAS\"", "\"CONSTRICTOR/FRANK PA\"", "\"CORD, EDWIN\"", "\"CRIMSON COWL II/\"", "\"CYCLONE II/PIERRE FR\"", "\"DRAGONFLY/VERONICA D\"", "\"EEL II/EDWARD LAVELL\"", "\"FLYING TIGER\"", "\"GILLISPIE, ANDREW AN\"", "\"HAWK\"", "\"ICEMASTER/\"", "\"JOLT/HALLIE TAKAHAMA\"", "\"JOYSTICK/JANICE\"", "\"KLAW/ULYSSES KLAW\"", "\"LODESTONE/ANDREA\"", "\"MAN-APE/M'BAKU\"", "\"MAN-KILLER/KATRINA L\"", "\"MOONSTONE II/KARLA S\"", "\"POWER MAN/ERIK JOSTE\"", "\"QUICKSAND\"", "\"ROGERS, GAYLE\"", "\"SCHOOLCRAFT, DR. DEN\"", "\"SCORCHER/\"", "\"SCREAMING MIMI/MELIS\"", "\"SHATTERFIST/\"", "\"SHOCKWAVE/LANCASTER \"", "\"SLYDE\"", "\"SUNSTROKE/\"", "\"SUPERCHARGER/\"", "\"TIGER SHARK/TODD ARL\"", "\"WATER WIZARD/PETE\"", "\"ZOLA, ARNIM\""]]
"\"HARRINGTON, PRINCIPA\""	["None", ["\"DEX\"", "\"MORLUN\"", "\"SIMS, EZEKIEL\"", "\"SPIDER-MAN/PETER PAR\""]]
"\"HARRIS, BERNARD\""	["None", ["\"APE MAN/GORDON MONK \"", "\"BIRD MAN/HENRY HAWK\"", "\"CAT MAN/HORGAN\"", "\"DAREDEVIL/MATT MURDO\"", "\"FROG MAN/FROG LE BLA\"", "\"NELSON, DEBBIE HARRI\"", "\"NELSON, FRANKLIN FOG\"", "\"PAGE, KAREN\""]]
"\"HARRIS, CHRISTINE\""	["None", ["\"BARON STRUCKER/WOLFG\"", "\"CASS, LARRY MAD DOG\"", "\"DAREDEVIL/MATT MURDO\"", "\"GHOST RIDER III/DAN \"", "\"IZANAMI\"", "\"JONIN\"", "\"KINGPIN/WILSON FISK\"", "\"MALTESE\"", "\"SABINI, JERRY THE WH\"", "\"SCOTT, PETER\"", "\"SENNET, PAMELA\"", "\"TULLY, DEREK\"", "\"TYPHOID MARY/MARY ME\""]]
"\"HARRIS, EDDIE\""	["None", ["\"AURORA/JEANNE-MARIE \"", "\"BRICKMAN, SEN. MILES\"", "\"GARVIN, GEARS\"", "\"MACHINE MAN/X-51\"", "\"MADAME MENACE/SUNSET\"", "\"NORTHSTAR/JEAN-PAUL \"", "\"QUINN, PAMELA\"", "\"SASQUATCH/WALTER LAN\"", "\"SPAULDING, PETER\""]]
"\"HARRIS, MONROE\""	["None", ["\"BAZIN, ALLEGRA\"", "\"BAZIN, BRODERICK RIC\"", "\"BAZIN, PHILLIPPE\"", "\"COLON, CHERYL\"", "\"DARKHAWK/CHRIS POWEL\"", "\"POWELL, GRACE\"", "\"POWELL, JASON\"", "\"POWELL, JONATHAN\"", "\"POWELL, OFFICER MIKE\"", "\"TOMBSTONE/LONNIE THO\""]]
"\"HARRISON, COL. EDWAR\""	["None", ["\"HALE, JONAS\"", "\"HOGAN, HAROLD J. HAP\"", "\"HOGAN, VIRGINIA PEPP\"", "\"IRON MAN/TONY STARK \"", "\"JAMESON, J. JONAH\"", "\"JONES, HUGH\"", "\"KREIGER, SIMON\"", "\"SPIDER-MAN/PETER PAR\"", "\"SPYMASTER/JAKE JORDA\""]]
"\"HARROW, DR. JONAS\""	["None", ["\"BLACK CAT/FELICIA HA\"", "\"BUSHKIN, BARNEY\"", "\"GRANT, GLORIA GLORY\"", "\"JAMESON, J. JONAH\"", "\"ROBERTSON, JOE\"", "\"ROBERTSON, RANDY\"", "\"SHA SHAN\"", "\"SPIDER-MAN/PETER PAR\"", "\"THOMPSON, EUGENE FLA\""]]
"\"HARVEST II\""	["None", ["\"BANSHEE/SEAN CASSIDY\"", "\"BLINK/FERGUSON, CLAR\"", "\"HUSK/PAIGE GUTHRIE\"", "\"JUBILEE/JUBILATION L\"", "\"LANG, DR. STEVEN\"", "\"M\"", "\"SKIN/ANGELO ESPINOSA\"", "\"SYNCH/EVERETT THOMAS\"", "\"WHITE QUEEN/EMMA FRO\""]]
"\"HARVEST/CHI LO\""	["None", ["\"AGINAR\"", "\"AJAK/TECUMOTZIN [ETE\"", "\"ARES [GREEK GOD]\"", "\"ARISHEM [CELESTIAL]\"", "\"ATHENA [GREEK GOD]\"", "\"BRIGHTSWORD/CARTER D\"", "\"DAMIAN, DR. DANIEL\"", "\"DAMIAN, MARGO\"", "\"FANDRAL [ASGARDIAN]\"", "\"FORGOTTEN ONE/GILGAM\"", "\"GENII/JASON KIMBALL\"", "\"HERCULES [GREEK GOD]\"", "\"HERMES [GREEK GOD]\"", "\"HOGUN [ASGARDIAN]\"", "\"IKARIS/IKE HARRIS [E\"", "\"KARKAS [DEVIANT]\"", "\"MAKKARI/MIKE KHARY/I\"", "\"MERCURY\"", "\"ODIN [ASGARDIAN]\"", "\"ONE ABOVE ALL [CELES\"", "\"REJECT/RAN-SAK [DEVI\"", "\"SERSI/SYLVIA\"", "\"SIF\"", "\"SPRITE\"", "\"THENA\"", "\"THOR/DR. DONALD BLAK\"", "\"VALKIN\"", "\"VOLSTAGG\"", "\"ZEUS\"", "\"ZURAS\""]]
"\"HARVEY, SUE\""	["None", ["\"CAPTAIN AMERICA\"", "\"DUGAN, TIMOTHY ALOYI\"", "\"IRON MAN/TONY STARK \"", "\"MCKNIGHT, BOB\"", "\"RAMOS, ROGER\"", "\"SCARLET WITCH/WANDA \"", "\"SENSATIONAL HYDRA/A \"", "\"THOR/DR. DONALD BLAK\""]]
"\"HASARD, SAMANTHA\""	["None", ["\"ANGEL/WARREN KENNETH\"", "\"BEAST/HENRY &HANK& P\"", "\"CANNONBALL II/SAM GU\"", "\"CERA, KAY\"", "\"COLOSSUS II/PETER RA\"", "\"CRIMSON CRUSADER/ROR\"", "\"CYCLOPS/SCOTT SUMMER\"", "\"DESTINE, ADAM\"", "\"DESTINE, NEWTON\"", "\"FORGE\"", "\"HEX/DOMINIC DESTINE\"", "\"ICEMAN/ROBERT BOBBY \"", "\"IMP/PANDORA DESTINE\"", "\"MARVEL GIRL/JEAN GRE\"", "\"PROFESSOR X/CHARLES \"", "\"STORM/ORORO MUNROE S\"", "\"SYNRAITH\"", "\"WALLOP/WALTER DESTIN\"", "\"WOLVERINE/LOGAN \"", "\"\ufffdGAMBLE, GRACIE\""]]
"\"HASSAN\""	["None", ["\"IDRIS\"", "\"QABIRI\"", "\"SISTER PERPETUA\"", "\"X-MAN/NATHAN GREY \"", "\"ZEITGEIST, NICOLA\""]]
"\"HASTINGS, PROF. LOUI\""	["None", ["\"BLACKOUT II/\"", "\"BLADE\"", "\"BUCHANAN, SAM\"", "\"DOC\"", "\"DR. STRANGE/STEPHEN \"", "\"DRAKE, FRANKLIN\"", "\"FANG III\"", "\"GHOST RIDER II/JOHNN\"", "\"GHOST RIDER III/DAN \"", "\"KING, HANNIBAL/HENRY\"", "\"LILITH II\"", "\"MEATMARKET\"", "\"MONTESI, VICTORIA\"", "\"MORBIUS/DR. MICHAEL \"", "\"NAKOTA\"", "\"PILGRIM\""]]
"\"HATCHET MAN/HACHIMAN\""	["None", ["\"BARBAROSSA, VINNIE\"", "\"GERASI, DON MARIO\"", "\"GERASI, JOEY\"", "\"GERASI, LESLIE\"", "\"HALFTREE, HORACE\"", "\"HONIKAWA, SHO\"", "\"JIGSAW\"", "\"NICHOLS, TOM\"", "\"PUNISHER II/FRANK CA\"", "\"YOUNG, KIM SUNG\""]]
"\"HATCHET-9\""	["None", ["\"CYCLOPS/SCOTT SUMMER\"", "\"MARVEL GIRL/JEAN GRE\"", "\"X-MAN/NATHAN GREY \""]]
"\"HATCHWAY, VERNON\""	["None", ["\"BEETLE II/LEILA DAVI\"", "\"BEETLE/ABNER RONALD \"", "\"BRIDGE, GEORGE WASHI\"", "\"BUCKY II/FRED DAVIS\"", "\"CARTER, SHARON\"", "\"CHARCOAL/CHARLIE BUR\"", "\"CITIZEN V II/HELMUT \"", "\"COOPER, DR. VALERIE\"", "\"DYNA-MITE/ROGER AUBR\"", "\"FIXER II/PAUL NORBER\"", "\"GOLDFIRE/AMEIKO SABU\"", "\"HAWK\"", "\"IRON CROSS/HELMUT GR\"", "\"JOLT/HALLIE TAKAHAMA\"", "\"MARTINEZ, ISADORA\"", "\"METEORITE III/VALERI\"", "\"MOONSTONE II/KARLA S\"", "\"NOMAD III/JACK MONRO\"", "\"NUKLO/ROBERT FRANK J\"", "\"OGRE\"", "\"SCREAMING MIMI/MELIS\"", "\"SCREAM\"", "\"SILVER SCORPION/ELIS\"", "\"SMUGGLER II/CONRAD J\"", "\"STERMAN, ANDREA ANDI\"", "\"TOPSPIN/DARREN MITCH\"", "\"WARTON/WARBECK\""]]
"\"HATE-MONGER II\""	["None", ["\"BROWN, LAURA\"", "\"DUGAN, TIMOTHY ALOYI\"", "\"FURY, COL. NICHOLAS \"", "\"JONES, GABE\"", "\"WOO, JIMMY\""]]
"\"HATE-MONGER IV\""	["None", ["\"BEYONDER\"", "\"CAGE, LUKE/CARL LUCA\"", "\"HUMAN TORCH/JOHNNY S\"", "\"INVISIBLE WOMAN/SUE \"", "\"IRON FIST/DANIEL RAN\"", "\"LYJA LAZERFIST [SKRU\"", "\"MR. FANTASTIC/REED R\"", "\"PSYCHO-MAN\"", "\"SCOURGE\"", "\"SHE-HULK/JENNIFER WA\"", "\"SPIDER-MAN/PETER PAR\"", "\"WINGFOOT, WYATT\""]]
"\"HATE-MONGER V\""	["None", ["\"ASTROVIK, NORMA\"", "\"FIRESTAR/ANGELICA JO\"", "\"GAULTHING, ANDERSON\"", "\"HITCHUCK, KELLY\"", "\"JANES, FATHER MICHAE\""]]
"\"HATE-MONGER/ADOLF HI\""	["None", ["\"BILLUPS, AGENT\"", "\"BRANSON\"", "\"CAPTAIN AMERICA\"", "\"CARTER, SHARON\"", "\"DUGAN, TIMOTHY ALOYI\"", "\"FALCON/SAM WILSON\"", "\"FURY, COL. NICHOLAS \"", "\"GROVES, GEN. MCALLIS\"", "\"KEMEL, MEHMET\""]]
"\"HATE\""	["None", ["\"ANNIHILUS\"", "\"DEATH\"", "\"DR. DOOM/VICTOR VON \"", "\"DR. STRANGE/STEPHEN \"", "\"DRAX/ARTHUR DOUGLAS\"", "\"EPOCH\"", "\"ETERNITY/ADAM QADMON\"", "\"FIRELORD/PYREUS KRIL\"", "\"GALACTUS/GALAN\"", "\"HULK/DR. ROBERT BRUC\"", "\"KRONOS\"", "\"LORD CHAOS\"", "\"LOVE\"", "\"MASTER ORDER\"", "\"MEPHISTO\"", "\"NEBULA\"", "\"ONE ABOVE ALL [CELES\"", "\"SILVER SURFER/NORRIN\"", "\"STARFOX/EROS\"", "\"STRANGER\"", "\"TERRAXIA\"", "\"THANOS\"", "\"THUNDERSTRIKE/ERIC K\"", "\"UATU\"", "\"WARLOCK II/ADAM WARL\"", "\"ZIRAN\""]]
"\"HATORI, DESMOND\""	["None", ["\"BOOMER/TABITHA SMITH\"", "\"LOCUS\"", "\"MIRAGE II/DANIELLE M\"", "\"REIGNFIRE/\"", "\"SIRYN/THERESA ROURKE\"", "\"SKIDS/SALLY BLEVINS\"", "\"SUNSPOT/ROBERTO DACO\"", "\"THUNDERBIRD II/JAMES\"", "\"VILLA-LOBOS, GETULIO\""]]
"\"HAUPTMANN DEUTSCHLAN\""	["None", ["\"ANGEL III/HALLOWAY\"", "\"BLACK AVENGER/JERRY \"", "\"BLACK MARVEL/DAN LYO\"", "\"BLITZKRIEG/\"", "\"CAPTAIN AMERICA\"", "\"CAPTAIN TERROR/DAN K\"", "\"EVERY-MAN\"", "\"FREE SPIRIT/CATHY WE\"", "\"JACK FLAG/\"", "\"MADCAP\"", "\"ROTH, ARNIE\"", "\"STANKOWICZ, FABIAN\""]]
"\"HAUPTMANN ENGLAND\""	["None", ["\"BLACK KNIGHT V/DANE \"", "\"BRADDOCK, JAMES\"", "\"CAPTAIN BRITAIN/BRIA\"", "\"CAPTAIN U.K./LINDA M\"", "\"CRUSADER X/BRIAN BRA\"", "\"MEGGAN\"", "\"PSYLOCKE/ELISABETH B\"", "\"SIR BENEDICT\"", "\"STRIDER\""]]
"\"HAUPTMAN\""	["None", ["\"BLACK WIDOW/NATASHA \"", "\"BRIDGE, GEORGE WASHI\"", "\"DABUTA, NIGEL\"", "\"HOGAN, HAROLD J. HAP\"", "\"HOGAN, VIRGINIA PEPP\"", "\"IRON MAN/TONY STARK \"", "\"TUATARA/COMMANDER AR\""]]
"\"HAUS\""	["None", ["\"BELASCO\"", "\"CAPTAIN BRITAIN/BRIA\"", "\"DAYTRIPPER/AMANDA SE\"", "\"FEUER\"", "\"KIRKEGAARD\"", "\"MEGGAN\"", "\"NIGHTCRAWLER/KURT WA\"", "\"PHOENIX III/RACHEL S\"", "\"SABU\"", "\"SHADOWCAT/KATHERINE \"", "\"SZARDOS, MARGALI\"", "\"TWEEDLEDOPE\"", "\"WIDGET\""]]
"\"HAV-AK\""	["None", ["\"ADAM X\"", "\"BEL-DANN, GEN.\"", "\"CAPTAIN MARVEL II/MO\"", "\"CAPTAIN MARVEL III/G\"", "\"ELYSIUS\"", "\"ERIC THE RED [SHI'AR\"", "\"HELKOOKY\"", "\"JELLA, PRIVATE\"", "\"JONES, MARLO CHANDLE\"", "\"JONES, RICHARD MILHO\"", "\"KLAER\"", "\"MENTOR/ALARS [ETERNA\"", "\"MOONDRAGON/HEATHER D\"", "\"STARFOX/EROS\""]]
"\"HAV-ROGG\""	["None", ["\"ARKANIAN, GLIB\"", "\"BAV-TEK\"", "\"BEL-DANN, GEN.\"", "\"CAPTAIN MARVEL III/G\"", "\"GODSTALKER\"", "\"GRASSWIND, Z'OOFREY\"", "\"JELLA, PRIVATE\"", "\"SHYM'R\"", "\"STECK'EE\"", "\"ZEY-ROGG\""]]
"\"HAVEN/RADHA DASTOOR\""	["None", ["\"COOPER, DR. VALERIE\"", "\"DARK BEAST/HENRY MCC\"", "\"FATALE/PAMELA GREENW\"", "\"FORGE\"", "\"HAVOK/ALEX SUMMERS \"", "\"MYSTIQUE/RAVEN DARKH\"", "\"NAZE\"", "\"POLARIS/LORNA DANE\"", "\"RANDOM II/MARSHALL E\"", "\"ROMA\"", "\"SHARD\"", "\"WILD CHILD/KYLE GIBN\""]]
"\"HAVERSHAW, ANDREA\""	["None", ["\"BLACK CAT/FELICIA HA\"", "\"CELLANOS, MARCELLA\"", "\"ELLIS, KEN\"", "\"HAVERSHAW, JASON\"", "\"JAMESON, J. JONAH\"", "\"LOOP\"", "\"MURPHY, SEAN\"", "\"PROUST, PAUL\"", "\"ROBERTSON, JOE\"", "\"SKULL-JACKET\"", "\"SPIDER-MAN CLONE/BEN\""]]
"\"HAVERSHAW, JASON\""	["None", ["\"BLACK CAT/FELICIA HA\"", "\"CELLANOS, MARCELLA\"", "\"ELLIS, KEN\"", "\"HAVERSHAW, ANDREA\"", "\"JAMESON, J. JONAH\"", "\"LOOP\"", "\"MURPHY, SEAN\"", "\"PROUST, PAUL\"", "\"ROBERTSON, JOE\"", "\"SKULL-JACKET\"", "\"SPIDER-MAN CLONE/BEN\""]]
"\"HAVOK | MUTANT X-VER\""	["None", ["\"BLOODSTORM | MUTANT \"", "\"BRUTE | MUTANT X-VER\"", "\"DUGAN, DUM DUM | MUT\"", "\"FALLEN | MUTANT X-VE\"", "\"FURY, NICK | MUTANT \"", "\"HAVOK/ALEX SUMMERS \"", "\"ICE-MAN | MUTANT X-V\"", "\"MARVEL WOMAN | MUTAN\"", "\"SUMMERS, SCOTT III |\""]]
"\"HAVOK/ALEX SUMMERS \""	["None", ["\"3-D MAN/CHARLES CHAN\"", "\"AJAK/TECUMOTZIN [ETE\"", "\"ANGEL/WARREN KENNETH\"", "\"ANT-MAN II/SCOTT HAR\"", "\"ARABIAN KNIGHT/ABDUL\"", "\"AURORA/JEANNE-MARIE \"", "\"BEAST/HENRY &HANK& P\"", "\"BLACK BOLT/BLACKANTO\"", "\"BLACK KNIGHT V/DANE \"", "\"BLACK PANTHER/T'CHAL\"", "\"BLACK WIDOW/NATASHA \"", "\"BLITZKRIEG/\"", "\"BROTHER VOODOO/DANIE\"", "\"CAGE, LUKE/CARL LUCA\"", "\"CAPTAIN AMERICA\"", "\"CAPTAIN BRITAIN/BRIA\"", "\"COLLECTIVE MAN\"", "\"COLOSSUS II/PETER RA\"", "\"CRIMSON DYNAMO V/DIM\"", "\"CRYSTAL [INHUMAN]\"", "\"CYCLOPS/SCOTT SUMMER\"", "\"DAREDEVIL/MATT MURDO\"", "\"DARKSTAR/LAYNIA SERG\"", "\"DAZZLER II/ALLISON B\"", "\"DEFENSOR\"", "\"DEVIL-SLAYER/ERIC SI\"", "\"DOC SAMSON/DR. LEONA\"", "\"DR. DRUID/ANTHONY LU\"", "\"DR. STRANGE/STEPHEN \"", "\"DRUMM, JERICHO\"", "\"FALCON/SAM WILSON\"", "\"GARGOYLE II/ISAAC CH\"", "\"GORGON [INHUMAN]\"", "\"GRANDMASTER/EN DWI G\"", "\"GUARDIAN/JAMES MACDO\"", "\"GYPSY MOTH\"", "\"HAWK\"", "\"HELLCAT/PATSY WALKER\"", "\"HELLSTORM/DAIMON HEL\"", "\"HERCULES [GREEK GOD]\"", "\"HULK/DR. ROBERT BRUC\"", "\"HUMAN TORCH/JOHNNY S\"", "\"ICEMAN/ROBERT BOBBY \"", "\"IGOR\"", "\"IKARIS/IKE HARRIS [E\"", "\"INVISIBLE WOMAN/SUE \"", "\"IRON FIST/DANIEL RAN\"", "\"IRON MAN/TONY STARK \"", "\"JACK OF HEARTS/JACK \"", "\"JOCASTA\"", "\"KA-ZAR/KEVIN PLUNDER\"", "\"KARNAK [INHUMAN]\"", "\"LIVING MUMMY\"", "\"LOBO\"", "\"LOCKJAW [INHUMAN]\"", "\"MACHINE MAN/X-51\"", "\"MEDUSA/MEDUSALITH AM\"", "\"MIKHLO\"", "\"MOCKINGBIRD/DR. BARB\"", "\"MOON KNIGHT/MARC SPE\"", "\"MOONDRAGON/HEATHER D\"", "\"MR. FANTASTIC/REED R\"", "\"NIGHTCRAWLER/KURT WA\"", "\"NIGHTHAWK/KYLE RICHM\"", "\"NORRISS, SISTER BARB\"", "\"NORTHSTAR/JEAN-PAUL \"", "\"O'BRIEN, MICHAEL\"", "\"PALADIN/PAUL DENNIS\"", "\"PEATOR\"", "\"PEREGRINE, LE/FRANCK\"", "\"PROFESSOR X/CHARLES \"", "\"QUASAR III/WENDELL V\"", "\"QUICKSILVER/PIETRO M\"", "\"RED GHOST/IVAN KRAGO\"", "\"RED WOLF III/WILL TA\"", "\"REDWING\"", "\"ROM, SPACEKNIGHT\"", "\"SABRA/RUTH BAT-SERAP\"", "\"SASQUATCH/WALTER LAN\"", "\"SCARLET WITCH/WANDA \"", "\"SERSI/SYLVIA\"", "\"SHADOWCAT/KATHERINE \"", "\"SHAMAN/MICHAEL TWOYO\"", "\"SHAMROCK/MOLLY FITZG\"", "\"SHANNA/SHANNA O'HARA\"", "\"SHE-HULK/JENNIFER WA\"", "\"SHROUD/MAXIMILLIAN Q\"", "\"SNOWBIRD/NARYA/ANNE \"", "\"SPIDER-MAN/PETER PAR\"", "\"SPIDER-WOMAN/JESSICA\"", "\"STINGRAY/DR. WALTER \"", "\"STORM/ORORO MUNROE S\"", "\"SUB-MARINER/NAMOR MA\"", "\"SUNFIRE/SHIRO YOSHID\"", "\"TALISMAN\"", "\"TEXAS TWISTER/DREW D\"", "\"THING/BENJAMIN J. GR\"", "\"THOR/DR. DONALD BLAK\"", "\"TIGRA/GREER NELSON\"", "\"TORPEDO III/BROCK JO\"", "\"TRITON\"", "\"URSA MAJOR/MIKHAIL U\"", "\"VALINOR\"", "\"VANGUARD/NICOLAI KRY\"", "\"VISION \"", "\"WASP/JANET VAN DYNE \"", "\"WEREWOLF BY NIGHT/JA\"", "\"WHIZZER/ROBERT L. FR\"", "\"WOLVERINE/LOGAN \"", "\"WONDER MAN/SIMON WIL\""]]
"\"HAWKEYE DOPPELGANGER\""	["None", ["\"ANGEL/WARREN KENNETH\"", "\"ANT-MAN/DR. HENRY J.\"", "\"AURORA/JEANNE-MARIE \"", "\"BEAST/HENRY &HANK& P\"", "\"BLACK KNIGHT V/DANE \"", "\"BLACK WIDOW/NATASHA \"", "\"CAPTAIN AMERICA\"", "\"COLOSSUS II/PETER RA\"", "\"CRYSTAL [INHUMAN]\"", "\"CYCLOPS/SCOTT SUMMER\"", "\"DAREDEVIL/MATT MURDO\"", "\"DARKHAWK/CHRIS POWEL\"", "\"DEATH\"", "\"DR. DOOM/VICTOR VON \"", "\"DR. STRANGE/STEPHEN \"", "\"DRAX/ARTHUR DOUGLAS\"", "\"FIRESTAR/ANGELICA JO\"", "\"FORGE\"", "\"GALACTUS/GALAN\"", "\"GAMBIT/REMY LEBEAU \"", "\"HAVOK/ALEX SUMMERS \"", "\"HAWK\"", "\"HERCULES [GREEK GOD]\"", "\"HUDSON, HEATHER\"", "\"HULK/DR. ROBERT BRUC\"", "\"HUMAN TORCH/JOHNNY S\"", "\"ICEMAN/ROBERT BOBBY \"", "\"INVISIBLE WOMAN/SUE \"", "\"IRON MAN DOPPELGANGE\"", "\"LIVING LIGHTNING/MIG\"", "\"MAGUS\"", "\"MARVEL GIRL/JEAN GRE\"", "\"MOCKINGBIRD/DR. BARB\"", "\"MOLE MAN/HARVEY RUPE\"", "\"MOON KNIGHT/MARC SPE\"", "\"MOONDRAGON/HEATHER D\"", "\"MR. FANTASTIC DOPPEL\"", "\"MULTIPLE MAN/JAMES A\"", "\"NAMORITA/NITA PRENTI\"", "\"NORTHSTAR/JEAN-PAUL \"", "\"NOVA II/FRANKIE RAYE\"", "\"NOVA/RICHARD RIDER\"", "\"PHARAOH RAMA-TUT\"", "\"PIP/PRINCE GOFERN\"", "\"POLARIS/LORNA DANE\"", "\"PROFESSOR X/CHARLES \"", "\"PSYLOCKE/ELISABETH B\"", "\"PUCK/EUGENE MILTON J\"", "\"QUASAR III/WENDELL V\"", "\"QUICKSILVER/PIETRO M\"", "\"ROGUE /\"", "\"SASQUATCH/WALTER LAN\"", "\"SCARLET WITCH/WANDA \"", "\"SHAMAN/MICHAEL TWOYO\"", "\"SHE-HULK/JENNIFER WA\"", "\"SILHOUETTE\"", "\"SILVER SURFER/NORRIN\"", "\"SPEEDBALL/ROBBIE BAL\"", "\"SPIDER-MAN/PETER PAR\"", "\"SPIDER-WOMAN II/JULI\"", "\"STORM/ORORO MUNROE S\"", "\"STRONG GUY/GUIDO CAR\"", "\"THANOS DOPPELGANGER\"", "\"THANOS\"", "\"THING/BENJAMIN J. GR\"", "\"THUNDERSTRIKE/ERIC K\"", "\"USAGENT/CAPTAIN JOHN\"", "\"VISION \"", "\"WARLOCK II/ADAM WARL\"", "\"WASP/JANET VAN DYNE \"", "\"WILD CHILD/KYLE GIBN\"", "\"WOLFSBANE/RAHNE SINC\"", "\"WOLVERINE/LOGAN \"", "\"WONDER MAN/SIMON WIL\"", "\"\ufffdGAMORA\""]]
"\"HAWKEYE | MUTANT X-V\""	["None", ["\"BLACK WIDOW | MUTANT\"", "\"BLOODSTORM | MUTANT \"", "\"BRUTE | MUTANT X-VER\"", "\"CAPTAIN AMERICA | MU\"", "\"DEATHLOK | MUTANT X-\"", "\"DRACULA | MUTANT X-V\"", "\"GAMBIT | MUTANT X-VE\"", "\"GREY, JEAN | MUTANT \"", "\"HAVOK/ALEX SUMMERS \"", "\"HUDSON, JAMES | MUTA\"", "\"ICE-MAN | MUTANT X-V\"", "\"IRON GIANT MAN | MUT\"", "\"TYPHOID MARY | MUTAN\"", "\"WOLVERINE | MUTANT X\"", "\"YASHIDA, MARIKO | MU\""]]
"\"HAWKINS, DR. EDWIN E\""	["None", ["\"BLACK GOLIATH/DR. WI\"", "\"DR. NEMESIS/DR. STOC\"", "\"POWER MAN/ERIK JOSTE\""]]
"\"HAWKSHAW\""	["None", ["\"ANDERSON, CHIEF MAGI\"", "\"AYESHA\"", "\"CALEDONIA/ALISANDE S\"", "\"COOPER, DR. VALERIE\"", "\"HUMAN TORCH/JOHNNY S\"", "\"INVISIBLE WOMAN/SUE \"", "\"MORLAK, MARIS\"", "\"MR. FANTASTIC/REED R\"", "\"RICHARDS, FRANKLIN B\"", "\"SHINSKI, PROFESSOR W\"", "\"THING/BENJAMIN J. GR\""]]
